id,label,latency
1074,9,0.34730008337646723
1075,3,0.3217000048607588
1076,3,0.3328999737277627
1077,7,0.327100045979023
1078,5,0.32220000866800547
1079,9,0.35850005224347115
1080,5,0.3104000352323055
1081,6,0.3260000376030803
1082,8,0.314400065690279
1083,2,0.30610000248998404
1084,5,0.30069996137171984
1085,3,0.4863000940531492
1086,2,0.3472999669611454
1087,4,0.3344999859109521
1088,0,0.3152000717818737
1089,6,0.32709992956370115
1090,2,0.332399969920516
1091,6,0.319099985063076
1092,3,0.3182000946253538
1093,5,0.3220998914912343
1094,4,0.3236000193282962
1095,0,0.7331999950110912
1096,0,0.43320003896951675
1097,6,0.3325999714434147
1098,9,0.3347001038491726
1099,9,0.31100003980100155
1100,6,0.3695999039337039
1101,7,0.3844000166282058
1102,8,0.3474999684840441
1103,5,0.3215000033378601
1104,9,0.33029995393007994
1105,4,0.36750000435858965
1106,4,0.3377000102773309
1107,0,0.32140000257641077
1108,0,0.31399994622915983
1109,1,0.34529995173215866
1110,0,0.3116999287158251
1111,4,0.31649996526539326
1112,9,0.31510007102042437
1113,8,0.3208999987691641
1114,7,0.3136999439448118
1115,9,0.3325999714434147
1116,4,0.33650000113993883
1117,0,0.31969998963177204
1118,7,0.3306000726297498
1119,1,0.3250000299885869
1120,9,0.31319994013756514
1121,0,0.327400048263371
1122,1,0.3410999197512865
1123,2,0.3218000056222081
1124,4,0.3223000094294548
1125,9,0.3315000794827938
1126,1,0.3317000810056925
1127,6,0.331499963067472
1128,7,0.3277999348938465
1129,9,0.327700050547719
1130,8,0.32489991281181574
1131,4,0.32320001628249884
1132,4,0.31400006264448166
1133,3,0.32300001475960016
1134,3,0.3274999326094985
1135,6,0.32140000257641077
1136,6,0.32140000257641077
1137,6,0.3253000322729349
1138,9,0.7048000115901232
1139,7,0.6560999900102615
1140,8,0.6446000188589096
1141,1,0.6400999845936894
1142,1,0.6449000211432576
1143,3,0.7072999142110348
1144,1,0.6442000158131123
1145,2,0.6502000615000725
1146,4,0.6427000043913722
1147,5,0.6364999571815133
1148,7,0.6429000059142709
1149,2,0.6379999686032534
1150,7,0.6390000926330686
1151,6,0.6390999769791961
1152,2,0.645300024189055
1153,4,0.6882000016048551
1154,6,0.3352999920025468
1155,4,0.3307999577373266
1156,8,0.3391000209376216
1157,7,0.31340005807578564
1158,6,0.3344999859109521
1159,8,0.3223998937755823
1160,9,0.3056999994441867
1161,8,0.32350001856684685
1162,2,0.31939998734742403
1163,2,0.313500058837235
1164,0,0.32490002922713757
1165,4,0.3179999766871333
1166,0,0.310199917294085
1167,8,0.3079000161960721
1168,7,0.3556000301614404
1169,4,0.3347999881953001
1170,0,0.3163999645039439
1171,1,0.3201999934390187
1172,7,0.3256000345572829
1173,4,0.3127000527456403
1174,7,0.331499963067472
1175,0,0.328000052832067
1176,4,0.3136000595986843
1177,4,0.3135999431833625
1178,5,0.3171999705955386
1179,2,0.3263000398874283
1180,1,0.3200999926775694
1181,4,0.3143999492749572
1182,0,0.4066999536007643
1183,0,0.32890005968511105
1184,3,0.33029995393007994
1185,2,0.3344999859109521
1186,5,0.3127000527456403
1187,3,0.3451999509707093
1188,5,0.3364000003784895
1189,5,0.30129996594041586
1190,7,0.3328999737277627
1191,0,0.328300055116415
1192,8,0.2994000678882003
1193,9,0.3237000200897455
1194,8,0.31889998354017735
1195,8,0.3215000033378601
1196,0,0.31669996678829193
1197,9,0.3071000101044774
1198,0,0.33819989766925573
1199,1,0.3163999645039439
1200,1,0.3141999477520585
1201,2,0.3513999981805682
1202,8,0.3250000299885869
1203,9,0.32760004978626966
1204,6,0.33850001636892557
1205,7,0.3032999811694026
1206,4,0.3152000717818737
1207,2,0.3263999242335558
1208,3,0.32439990900456905
1209,1,0.2992000663653016
1210,1,0.3592000575736165
1211,1,0.3208999987691641
1212,4,0.33009995240718126
1213,5,0.33189996611326933
1214,8,0.31539995688945055
1215,1,0.3291000612080097
1216,8,0.31480006873607635
1217,2,0.3280999371781945
1218,2,0.3077000146731734
1219,4,0.32570003531873226
1220,3,0.3264000406488776
1221,8,0.3056999994441867
1222,3,0.327400048263371
1223,0,0.31459995079785585
1224,2,0.3163999645039439
1225,8,0.31939998734742403
1226,9,0.3146999515593052
1227,7,0.3757000667974353
1228,1,0.3223000094294548
1229,5,0.3203001106157899
1230,8,0.33599999733269215
1231,7,0.3135999431833625
1232,7,0.3152999561280012
1233,6,0.3347999881953001
1234,2,0.31239993404597044
1235,5,0.7917999755591154
1236,9,0.6509999511763453
1237,1,0.671599991619587
1238,6,0.6530999671667814
1239,9,0.6489000516012311
1240,1,0.635799951851368
1241,5,0.6536000873893499
1242,6,0.6429998902603984
1243,8,0.6403999868780375
1244,5,0.6450999062508345
1245,9,0.6424000021070242
1246,1,0.6436000112444162
1247,2,0.6558999884873629
1248,3,0.6441000150516629
1249,8,0.6390999769791961
1250,5,0.6518999580293894
1251,0,0.6484999321401119
1252,2,1.0753999231383204
1253,0,0.38869993295520544
1254,9,0.34639996010810137
1255,8,0.33130007795989513
1256,8,0.3146999515593052
1257,6,0.3397000255063176
1258,8,0.328300055116415
1259,8,0.3206999972462654
1260,1,0.3182999789714813
1261,1,0.31670008320361376
1262,9,0.3272999310865998
1263,4,0.4157000221312046
1264,3,0.36500010173767805
1265,3,0.33549999352544546
1266,1,0.34120003692805767
1267,4,0.3427000483497977
1268,7,0.30499999411404133
1269,1,0.3269999288022518
1270,9,0.3225000109523535
1271,6,0.3040999872609973
1272,9,0.3154000733047724
1273,4,0.739599927328527
1274,4,0.6594000151380897
1275,2,0.714499969035387
1276,1,0.47149998135864735
1277,6,0.33900002017617226
1278,8,0.30860002152621746
1279,1,0.3282000543549657
1280,1,0.33179996535182
1281,4,0.3068000078201294
1282,8,0.3263000398874283
1283,4,0.3143999492749572
1284,7,0.33359997905790806
1285,1,0.32840005587786436
1286,8,0.327100045979023
1287,8,0.34900009632110596
1288,7,0.31020003370940685
1289,5,0.6361999548971653
1290,9,0.34739996772259474
1291,4,0.34199992660433054
1292,2,0.3209999995306134
1293,2,0.3162999637424946
1294,9,0.34490006510168314
1295,3,0.3132999408990145
1296,8,0.32210000790655613
1297,6,0.33829989843070507
1298,0,0.3185000969097018
1299,4,0.31399994622915983
1300,5,0.34250004682689905
1301,3,0.3053999971598387
1302,5,0.3440000582486391
1303,1,0.4483000375330448
1304,5,0.3435000544413924
1305,5,0.3383998991921544
1306,0,0.31459995079785585
1307,3,0.32869994174689054
1308,7,0.3119000466540456
1309,0,0.31129992567002773
1310,6,0.31399994622915983
1311,8,0.318199978210032
1312,2,0.3152000717818737
1313,5,0.30830001924186945
1314,2,0.32650004141032696
1315,0,0.3309999592602253
1316,2,0.3090000245720148
1317,3,0.31569995917379856
1318,4,0.32240001019090414
1319,5,0.31129992567002773
1320,4,0.3208999987691641
1321,3,0.3303999546915293
1322,8,0.3282999387010932
1323,7,0.29669993091374636
1324,9,0.3279999364167452
1325,1,0.32490002922713757
1326,4,0.3152999561280012
1327,0,0.3245000261813402
1328,7,0.32240001019090414
1329,9,0.32709992956370115
1330,1,0.3234000178053975
1331,9,0.32079999800771475
1332,8,0.3693000180646777
1333,9,0.3437000559642911
1334,4,0.31919998582452536
1335,4,0.3189999843016267
1336,1,0.327400048263371
1337,7,0.32210000790655613
1338,5,0.32819993793964386
1339,7,0.3190001007169485
1340,1,0.33389998134225607
1341,9,0.3296000650152564
1342,2,0.3252000315114856
1343,4,0.3420999273657799
1344,0,0.3234000178053975
1345,7,0.3212000010535121
1346,6,0.3361001145094633
1347,6,0.3065000055357814
1348,4,0.318199978210032
1349,2,0.3239000216126442
1350,2,0.31029991805553436
1351,3,0.31400006264448166
1352,8,0.317899975925684
1353,1,0.3434999380260706
1354,5,0.3304000711068511
1355,7,0.3226000117138028
1356,9,0.3131000557914376
1357,5,0.2978000557050109
1358,8,0.3157000755891204
1359,7,0.34470006357878447
1360,1,0.38899993523955345
1361,8,0.3451999509707093
1362,3,0.31240005046129227
1363,1,0.33569999504834414
1364,2,0.3347999881953001
1365,2,0.31210004817694426
1366,7,0.313800061121583
1367,0,0.32210000790655613
1368,4,0.314400065690279
1369,1,0.33139996230602264
1370,6,0.32510003075003624
1371,6,0.3344999859109521
1372,1,0.3163000801578164
1373,4,0.3237000200897455
1374,4,0.3277999348938465
1375,7,0.31100003980100155
1376,7,0.318199978210032
1377,7,0.3405000315979123
1378,7,0.313800061121583
1379,6,0.3128000535070896
1380,6,0.32490002922713757
1381,6,0.3013999667018652
1382,0,0.3218000056222081
1383,6,0.31889998354017735
1384,1,0.3200001083314419
1385,3,0.31180004589259624
1386,6,0.3242000238969922
1387,3,0.33139996230602264
1388,7,0.31430006492882967
1389,1,0.48159994184970856
1390,9,0.3360999980941415
1391,0,0.344799947924912
1392,9,0.31999999191612005
1393,0,0.39879989344626665
1394,2,0.42459997348487377
1395,1,0.4564999835565686
1396,1,0.36910001654177904
1397,2,0.430300016887486
1398,4,0.3322999691590667
1399,1,0.3237000200897455
1400,7,0.32810005359351635
1401,0,0.31699996907263994
1402,2,0.33279997296631336
1403,5,0.32569991890341043
1404,4,0.33950002398341894
1405,8,0.33270008862018585
1406,1,0.32899994403123856
1407,1,0.30990003142505884
1408,1,0.314700067974627
1409,0,0.3239000216126442
1410,2,0.3019999712705612
1411,5,0.31539995688945055
1412,3,0.32840005587786436
1413,3,0.3026999766007066
1414,5,0.3077000146731734
1415,5,0.32670004293322563
1416,3,0.3304999554529786
1417,4,0.31949998810887337
1418,4,0.3245000261813402
1419,7,0.30750001315027475
1420,5,0.3192999865859747
1421,9,0.32430002465844154
1422,4,0.3252999158576131
1423,7,0.3130000550299883
1424,8,0.30590000096708536
1425,6,0.323499902151525
1426,9,0.30590000096708536
1427,4,0.3109000390395522
1428,7,0.3128999378532171
1429,6,0.31430006492882967
1430,4,0.3127999370917678
1431,9,0.32110000029206276
1432,6,0.33469998743385077
1433,4,0.3062000032514334
1434,3,0.3290000604465604
1435,7,0.33850001636892557
1436,7,0.3120000474154949
1437,8,0.3082999028265476
1438,9,0.31919998582452536
1439,6,0.31510007102042437
1440,1,0.31290005426853895
1441,3,0.3152000717818737
1442,6,0.33760000951588154
1443,2,0.3125999355688691
1444,3,0.32029999420046806
1445,5,0.3530000103637576
1446,6,0.3106000367552042
1447,2,0.3141999477520585
1448,9,0.3206999972462654
1449,3,0.3010999644175172
1450,0,0.31699996907263994
1451,6,0.3154999576508999
1452,4,0.3239000216126442
1453,2,0.30830001924186945
1454,2,0.32620003912597895
1455,1,0.3400000277906656
1456,8,0.31889998354017735
1457,6,0.32670004293322563
1458,4,0.32540003303438425
1459,6,0.30319998040795326
1460,0,0.30610000248998404
1461,2,0.32670004293322563
1462,9,0.31420006416738033
1463,5,0.31100003980100155
1464,4,0.30559999868273735
1465,4,0.3136000595986843
1466,9,0.3046999918296933
1467,0,0.29959995299577713
1468,9,0.3165999660268426
1469,6,0.35280000884085894
1470,7,0.3081000177189708
1471,6,0.3112000413239002
1472,9,0.3173999721184373
1473,8,0.30529999639838934
1474,5,0.5324999801814556
1475,4,0.37759996484965086
1476,9,0.3477999707683921
1477,4,0.3426999319344759
1478,8,0.3197999903932214
1479,1,0.3266000421717763
1480,5,0.30970002990216017
1481,8,0.31940010376274586
1482,8,0.30890002381056547
1483,9,0.30640000477433205
1484,5,0.30179996974766254
1485,0,0.3328999737277627
1486,7,0.30610000248998404
1487,2,0.327100045979023
1488,4,0.32620003912597895
1489,7,0.305800000205636
1490,4,0.32849994022399187
1491,5,0.3120000474154949
1492,9,0.31939998734742403
1493,4,0.30369998421519995
1494,5,0.3073000116273761
1495,4,0.3342999843880534
1496,0,0.3093000268563628
1497,5,0.3242000238969922
1498,5,0.3315999638289213
1499,5,0.33599999733269215
